-0.465853	0.540326	-0.449657	-0.461262	-0.439537	-0.39526	-0.539569	-0.54452	-0.53891	-0.507442	-0.533602	-0.523997	0.460761	0.540636	-0.475721	-0.510867	-0.404471	0.536467	0.521868	0.450615	0.481196	0.498579	-0.480543	0.500104	-0.836486	0.505393	-0.512901	-0.501624	0.540513	-0.46545	-0.476987	-0.502239
-0.518288	0.410588	-0.525758	-0.40109	-0.496215	-0.421477	-0.424648	-0.432615	-0.51134	-0.444291	-0.452981	-0.396883	0.50571	0.436996	-0.511631	-0.536326	-0.539289	0.490141	0.478049	0.501077	0.447428	0.50945	-0.444571	0.482337	-0.339151	0.527183	-0.542926	-0.450759	0.536052	-0.48357	-0.483021	-0.431301
-0.521635	0.54852	-0.501439	-0.529984	-0.4719	-0.516669	-0.473691	-0.407613	-0.339378	-0.464773	-0.530456	-0.479064	0.459172	0.484719	-0.509583	-0.467674	-0.525553	0.495702	0.564905	0.378323	0.469664	0.539148	-0.447946	0.447769	-0.860785	0.562175	-0.497004	-0.552547	0.538169	-0.436812	-0.485973	-0.513236
-0.553863	0.570156	-0.259776	-0.40316	-0.446705	-0.518834	-0.559882	-0.462514	-0.398819	-0.358683	-0.51385	-0.494133	0.575396	0.528003	-0.436007	-0.341978	-0.484174	0.558736	0.421502	0.500082	0.507894	0.461925	-0.464041	0.534929	-0.376503	0.461153	-0.331358	-0.27955	0.31339	-0.410418	-0.609868	-0.623042
-0.477156	0.515105	-0.462346	-0.439731	-0.429777	-0.53221	-0.525988	-0.440892	-0.462236	-0.527301	-0.542042	-0.440984	0.452127	0.530122	-0.524173	-0.531276	-0.500788	0.570248	0.481905	0.499115	0.524487	0.445753	-0.543607	0.441829	-0.670304	0.500848	-0.526004	-0.470716	0.541822	-0.477628	-0.513169	-0.479416
-0.514448	0.533	-0.566047	-0.422963	-0.414848	-0.476708	-0.494794	-0.511627	-0.50555	-0.448353	-0.499787	-0.566971	0.527317	0.472861	-0.454704	-0.475167	-0.563392	0.455714	0.454114	0.499262	0.534108	0.463687	-0.502381	0.422017	-0.454841	0.567594	-0.375289	-0.494626	0.53143	-0.554539	-0.400859	-0.55242
-0.454835	0.503064	-0.55334	-0.443359	-0.434681	-0.497571	-0.532356	-0.547069	-0.33982	-0.468423	-0.474952	-0.444571	0.435026	0.510472	-0.538387	-0.519477	-0.5016	0.514125	0.481104	0.495987	0.546833	0.50657	-0.477145	0.474075	-0.770649	0.44773	-0.533817	-0.458917	0.496914	-0.505296	-0.539638	-0.55858
-0.529994	0.442786	-0.293375	-0.475843	-0.51109	-0.444098	-0.461025	-0.542883	-0.102172	-0.476833	-0.472529	-0.440601	0.376341	0.441745	-0.45087	-0.390027	-0.425718	0.37404	0.335345	0.287454	0.470188	0.412533	-0.401957	0.463325	0.773247	0.406742	-0.567169	-0.42803	0.350151	-0.393561	-0.506	-0.280482
-0.498131	0.510761	-0.47622	-0.473946	-0.458264	-0.41141	-0.503303	-0.501239	-0.587866	-0.482549	-0.508752	-0.519993	0.419793	0.444842	-0.548368	-0.483631	-0.448752	0.472451	0.513313	0.473656	0.476121	0.493377	-0.456445	0.552221	-0.734884	0.518162	-0.524122	-0.533132	0.559425	-0.514714	-0.496869	-0.543652
-0.454581	0.541781	-0.558139	-0.528858	-0.460532	-0.499173	-0.568626	-0.552375	-0.386829	-0.520286	-0.497966	-0.469383	0.49379	0.496548	-0.464899	-0.41635	-0.477129	0.478558	0.562267	0.499272	0.527435	0.445503	-0.556177	0.486151	-0.795034	0.469095	-0.401989	-0.468861	0.381337	-0.473304	-0.540232	-0.459507
-0.557518	0.534661	-0.530591	-0.475406	-0.455102	-0.523069	-0.511344	-0.536557	-0.423651	-0.459327	-0.552312	-0.457271	0.515429	0.457571	-0.444678	-0.529652	-0.522457	0.446039	0.473105	0.483514	0.432886	0.476724	-0.514378	0.542476	-0.783317	0.493872	-0.474259	-0.46613	0.55702	-0.508264	-0.472492	-0.450824
-0.532824	0.42263	-0.528854	-0.458512	-0.472519	-0.55844	-0.521882	-0.494326	-0.420934	-0.434543	-0.518335	-0.530552	0.521789	0.431552	-0.511063	-0.457925	-0.456241	0.545804	0.462306	0.487013	0.532459	0.423193	-0.46034	0.458356	-0.715917	0.535988	-0.370784	-0.508908	0.538712	-0.566267	-0.532718	-0.501278
-0.484616	0.45472	-0.527932	-0.538215	-0.448797	-0.555519	-0.49012	-0.52679	-0.556855	-0.556925	-0.468423	-0.387205	0.531729	0.537847	-0.527668	-0.455745	-0.558543	0.448793	0.520161	0.521457	0.485222	0.512509	-0.559464	0.498534	-0.575461	0.512669	-0.448954	-0.550255	0.477281	-0.403665	-0.498774	-0.533757
-0.495817	0.526027	-0.428133	-0.450104	-0.500848	-0.472057	-0.425558	-0.504685	-0.476097	-0.505679	-0.46932	-0.445345	0.455005	0.499799	-0.511894	-0.504354	-0.457984	0.419205	0.447308	0.504959	0.5018	0.551873	-0.563394	0.451034	-0.680129	0.514053	-0.514744	-0.484697	0.455401	-0.548311	-0.53617	-0.455736
-0.444576	0.538496	-0.510362	-0.501539	-0.451158	-0.409084	-0.504738	-0.560261	-0.432116	-0.565392	-0.498274	-0.449949	0.502297	0.54263	-0.437948	-0.538146	-0.476944	0.537846	0.390706	0.497422	0.478039	0.464793	-0.523675	0.380163	-0.844428	0.500391	-0.448662	-0.543279	0.430351	-0.327308	-0.522091	-0.522506
-0.489301	0.440657	-0.455045	-0.420333	-0.516764	-0.471879	-0.432494	-0.539072	-0.447153	-0.411805	-0.534085	-0.49065	0.46554	0.478162	-0.492314	-0.53428	-0.446704	0.492482	0.535584	0.536142	0.539353	0.466425	-0.533003	0.449516	-0.54295	0.543817	-0.546824	-0.533817	0.403942	-0.49385	-0.506024	-0.558577
-0.467142	0.440853	-0.520945	-0.536024	-0.447016	-0.520505	-0.379561	-0.425947	-0.47704	-0.487084	-0.419841	-0.395407	0.434117	0.447988	-0.431242	-0.415395	-0.540077	0.469716	0.495316	0.464579	0.478867	0.555484	-0.452435	0.419813	0.452332	0.516675	-0.545801	-0.585593	0.476753	-0.443409	-0.431268	-0.399785
-0.537363	0.574549	-0.376873	-0.470746	-0.491408	-0.657169	-0.535241	-0.580711	-0.225633	-0.541852	-0.461884	-0.435554	0.465119	0.433869	-0.47012	-0.273287	-0.589017	0.619785	0.544696	0.657303	0.597853	0.396426	-0.527967	0.376433	0.190056	0.501201	-0.2166	-0.393443	0.342429	-0.454602	-0.519514	-0.595881
-0.459124	0.461705	-0.498094	-0.48043	-0.542107	-0.423494	-0.412825	-0.463725	-0.514847	-0.515678	-0.468432	-0.540936	0.395501	0.545662	-0.509275	-0.473376	-0.343719	0.426747	0.554869	0.510227	0.468717	0.454061	-0.458427	0.596154	-0.824356	0.473722	-0.487457	-0.546723	0.506897	-0.484346	-0.472904	-0.583492
-0.449024	0.519396	-0.539791	-0.41129	-0.450826	-0.452349	-0.530163	-0.529162	-0.53127	-0.43653	-0.500591	-0.513025	0.527662	0.450216	-0.541353	-0.434093	-0.392338	0.5359	0.472551	0.511274	0.464491	0.445368	-0.456437	0.486451	-0.137934	0.492563	-0.413588	-0.550382	0.563326	-0.454078	-0.534201	-0.449959
-0.477846	0.50851	-0.528858	-0.47867	-0.475927	-0.528403	-0.503589	-0.501892	-0.560491	-0.543861	-0.412495	-0.495994	0.454937	0.515457	-0.475895	-0.531567	-0.463775	0.495281	0.455994	0.509701	0.519016	0.488806	-0.478866	0.504972	-0.541447	0.492372	-0.490981	-0.401365	0.46513	-0.530035	-0.390475	-0.477017
-0.515703	0.461698	-0.473271	-0.50383	-0.525523	-0.395092	-0.465963	-0.466342	-0.436577	-0.427747	-0.445269	-0.505432	0.438893	0.488344	-0.544164	-0.515032	-0.463607	0.509474	0.450187	0.571026	0.477624	0.418947	-0.435148	0.408967	-0.206784	0.532187	-0.525518	-0.495541	0.521493	-0.375378	-0.356036	-0.462613
-0.530872	0.44067	-0.574209	-0.547157	-0.477851	-0.505456	-0.548849	-0.542362	-0.537004	-0.53957	-0.49116	-0.474244	0.458093	0.47046	-0.411017	-0.530177	-0.493434	0.528508	0.466685	0.514798	0.518768	0.504764	-0.475416	0.596068	-0.257897	0.516885	-0.493887	-0.535871	0.541238	-0.558359	-0.48966	-0.401222
-0.496925	0.410845	-0.517158	-0.452449	-0.367742	-0.560181	-0.547499	-0.482323	-0.535063	-0.450617	-0.526787	-0.491011	0.472553	0.517125	-0.562422	-0.556056	-0.495751	0.52735	0.459791	0.49286	0.523104	0.435114	-0.457969	0.526385	-0.748091	0.507882	-0.535424	-0.544107	0.47823	-0.477664	-0.467758	-0.455037
-0.433441	0.435457	-0.400794	-0.413361	-0.556272	-0.463061	-0.559005	-0.494764	-0.592602	-0.464792	-0.454658	-0.529052	0.519274	0.500043	-0.5465	-0.507344	-0.56148	0.392173	0.419261	0.412063	0.533973	0.466738	-0.421004	0.536628	0.291592	0.499507	-0.57184	-0.483919	0.410003	-0.384338	-0.558398	-0.473375
-0.49548	0.489636	-0.472551	-0.443784	-0.33707	-0.600417	-0.477015	-0.463773	-0.485922	-0.546344	-0.476282	-0.545225	0.530075	0.461026	-0.469816	-0.3733	-0.34703	0.485256	0.531602	0.456292	0.567033	0.468389	-0.485338	0.48333	-0.321049	0.497461	-0.445479	-0.523698	0.422046	-0.448871	-0.499314	-0.49058
-0.50683	0.497057	-0.506532	-0.49151	-0.540481	-0.558013	-0.498335	-0.526186	-0.518943	-0.457509	-0.517883	-0.404496	0.453374	0.511176	-0.558509	-0.566138	-0.556449	0.463346	0.541482	0.425612	0.463163	0.482962	-0.478141	0.53546	-0.829755	0.543826	-0.487184	-0.568123	0.562943	-0.48263	-0.394779	-0.381199
-0.460248	0.431583	-0.415632	-0.514584	-0.364787	-0.519884	-0.455102	-0.446043	-0.483586	-0.427492	-0.521241	-0.438933	0.483275	0.528942	-0.478306	-0.548462	-0.538097	0.546727	0.432584	0.464888	0.553151	0.495182	-0.470576	0.452368	-0.767181	0.543377	-0.457971	-0.513344	0.527508	-0.559354	-0.476967	-0.528486
-0.492906	0.475706	-0.461114	-0.44705	-0.537695	-0.547596	-0.499818	-0.494545	-0.443637	-0.456978	-0.495834	-0.417693	0.501813	0.468257	-0.501531	-0.471879	-0.545465	0.538175	0.488926	0.477123	0.446987	0.465161	-0.525551	0.458484	-0.707926	0.544573	-0.462382	-0.512277	0.488469	-0.536548	-0.45779	-0.501213
-0.481819	0.480749	-0.457787	-0.464737	-0.362265	-0.529263	-0.516397	-0.519149	-0.48614	-0.530595	-0.459405	-0.52209	0.431494	0.519359	-0.51626	-0.52272	-0.514497	0.500965	0.431097	0.521002	0.559916	0.514469	-0.55419	0.560327	-0.417549	0.471009	-0.501962	-0.449939	0.503211	-0.453529	-0.479509	-0.462823
-0.510812	0.55299	-0.396468	-0.525743	-0.394348	-0.510236	-0.509437	-0.517228	-0.601268	-0.524446	-0.459078	-0.503332	0.485157	0.497147	-0.538124	-0.495136	-0.565947	0.460674	0.570604	0.383652	0.565371	0.567116	-0.469571	0.567215	-0.412568	0.555026	-0.406314	-0.552878	0.39372	-0.3486	-0.51412	-0.516164
-0.46404	0.506002	-0.447402	-0.470459	-0.310941	-0.453242	-0.464339	-0.381149	-0.545493	-0.539193	-0.479599	-0.543953	0.47015	0.467483	-0.54565	-0.559901	-0.33217	0.487599	0.510417	0.530073	0.453825	0.490434	-0.57565	0.427481	-0.614696	0.539662	-0.498599	-0.508225	0.474113	-0.527939	-0.502849	-0.585465
-0.532397	0.544316	-0.539348	-0.4701	-0.456259	-0.562383	-0.5078	-0.512451	-0.420531	-0.500139	-0.56374	-0.581702	0.584327	0.489416	-0.531716	-0.398914	-0.561017	0.506948	0.521779	0.510047	0.496166	0.471945	-0.44453	0.482182	0.317332	0.557414	-0.290809	-0.475925	0.547148	-0.30529	-0.492882	-0.402413
-0.477305	0.416579	-0.489047	-0.452132	-0.481676	-0.489143	-0.419831	-0.464902	-0.464661	-0.540795	-0.520734	-0.484692	0.511569	0.559794	-0.481195	-0.44867	-0.508649	0.476404	0.477296	0.541399	0.479258	0.488315	-0.56063	0.569301	0.0877676	0.556749	-0.384865	-0.442534	0.546387	-0.434467	-0.585095	-0.4318
-0.485578	0.435612	-0.237236	-0.489357	-0.460104	-0.484058	-0.223553	-0.485886	-0.137867	-0.294469	-0.423395	-0.260387	0.488423	0.443655	-0.432333	-0.358756	-0.170715	0.39546	0.413954	0.448846	0.442233	0.315813	-0.458375	0.171357	1.12517	0.404884	-0.510843	-0.395725	0.278762	-0.352498	-0.547345	-0.481591
-0.509586	0.492617	-0.470483	-0.446599	-0.45537	-0.513178	-0.492199	-0.544583	-0.547994	-0.563797	-0.529495	-0.453617	0.471628	0.548392	-0.457369	-0.532627	-0.457832	0.423757	0.518291	0.377646	0.506153	0.49329	-0.461307	0.487245	-0.736684	0.52135	-0.536833	-0.455026	0.459964	-0.473947	-0.484205	-0.509159
-0.544163	0.516	-0.537469	-0.511325	-0.391633	-0.458591	-0.433063	-0.428652	-0.487967	-0.513453	-0.523361	-0.493976	0.504198	0.431261	-0.486188	-0.481427	-0.471548	0.481062	0.422103	0.449141	0.479048	0.517778	-0.504066	0.4561	-0.720794	0.528091	-0.42922	-0.487937	0.458653	-0.562508	-0.536623	-0.463234
-0.514822	0.482971	-0.500537	-0.471337	-0.536321	-0.498026	-0.502849	-0.4863	-0.545426	-0.534423	-0.466479	-0.452758	0.471338	0.423605	-0.458309	-0.485139	-0.488	0.489711	0.461032	0.472334	0.458036	0.568957	-0.496875	0.577388	-0.102392	0.538563	-0.474538	-0.571415	0.532482	-0.448338	-0.538702	-0.539259
-0.465662	0.539995	-0.451032	-0.52453	-0.392592	-0.360828	-0.502623	-0.368216	-0.52618	-0.507251	-0.456981	-0.461741	0.416631	0.463484	-0.470446	-0.494231	-0.487541	0.480678	0.465865	0.460065	0.481174	0.411891	-0.539481	0.427031	-0.266555	0.427626	-0.467724	-0.400775	0.438207	-0.321491	-0.451444	-0.417518
-0.451798	0.493309	-0.546698	-0.568045	-0.561905	-0.461407	-0.553818	-0.552396	-0.323231	-0.470848	-0.490305	-0.558127	0.415569	0.459383	-0.504511	-0.55096	-0.506332	0.455712	0.461312	0.409245	0.490482	0.521534	-0.481572	0.45824	-0.0783734	0.460646	-0.534439	-0.489698	0.4751	-0.393058	-0.470341	-0.583916
-0.526241	0.497729	-0.565772	-0.409301	-0.432204	-0.506243	-0.51263	-0.452328	-0.570008	-0.509236	-0.540339	-0.450575	0.457317	0.52239	-0.548298	-0.521263	-0.403862	0.475491	0.498718	0.539649	0.471732	0.482366	-0.491149	0.444756	-0.749143	0.453873	-0.496309	-0.550796	0.482802	-0.512329	-0.481259	-0.471995
-0.443171	0.554423	-0.558612	-0.490089	-0.434365	-0.518919	-0.451316	-0.354415	-0.494689	-0.453428	-0.478309	-0.482592	0.499765	0.476249	-0.479161	-0.538287	-0.525493	0.480334	0.508386	0.464593	0.464714	0.519017	-0.426283	0.365522	-0.8677	0.471827	-0.431012	-0.456243	0.560139	-0.536864	-0.492792	-0.448708
-0.478365	0.489334	-0.44391	-0.491133	-0.498959	-0.564119	-0.460193	-0.489289	-0.419524	-0.485352	-0.544904	-0.523042	0.512023	0.512349	-0.511828	-0.445989	-0.495587	0.451414	0.465301	0.480855	0.514889	0.48718	-0.539227	0.387867	-0.415879	0.500337	-0.532312	-0.530107	0.458774	-0.550274	-0.535271	-0.512505
-0.439963	0.424028	-0.440481	-0.418993	-0.466289	-0.412384	-0.476169	-0.497308	-0.567114	-0.524637	-0.47532	-0.476482	0.439931	0.483405	-0.488706	-0.519322	-0.424358	0.481545	0.433768	0.488759	0.489416	0.526734	-0.41121	0.537158	-0.850298	0.527968	-0.404025	-0.432386	0.543844	-0.512458	-0.480791	-0.472848
-0.518031	0.53305	-0.514983	-0.531281	-0.394832	-0.531257	-0.485475	-0.508661	-0.563156	-0.44562	-0.525595	-0.481023	0.536821	0.434677	-0.484511	-0.557433	-0.383924	0.478079	0.542695	0.447694	0.472604	0.499173	-0.510564	0.505823	-0.540482	0.498735	-0.433228	-0.502032	0.570931	-0.390682	-0.438464	-0.547575
-0.510744	0.522287	-0.554454	-0.508654	-0.458814	-0.494041	-0.512345	-0.478968	-0.408537	-0.497274	-0.467556	-0.552187	0.474672	0.452433	-0.488493	-0.449499	-0.517522	0.441255	0.55103	0.495204	0.433102	0.505688	-0.485876	0.409029	-0.691344	0.477945	-0.41013	-0.412781	0.543734	-0.490225	-0.515509	-0.557781
-0.475812	0.404293	-0.457149	-0.50491	-0.457013	-0.504769	-0.502118	-0.496718	-0.547692	-0.449127	-0.442043	-0.503406	0.479351	0.430244	-0.45932	-0.452603	-0.395884	0.541463	0.541663	0.505459	0.458688	0.451266	-0.46687	0.465472	-0.823982	0.546624	-0.541541	-0.480596	0.558874	-0.57766	-0.447047	-0.485962
-0.560942	0.489899	-0.485783	-0.538452	-0.518149	-0.540587	-0.498325	-0.463972	-0.554973	-0.475052	-0.483648	-0.485766	0.539992	0.532985	-0.48609	-0.46857	-0.556028	0.431448	0.511584	0.407526	0.442246	0.504136	-0.498378	0.559026	-0.141078	0.491093	-0.464525	-0.516765	0.419017	-0.54544	-0.350063	-0.386502
-0.450602	0.462072	-0.397059	-0.528761	-0.368949	-0.489629	-0.483764	-0.45775	-0.568491	-0.480571	-0.454299	-0.425103	0.509138	0.548561	-0.429832	-0.447145	-0.528552	0.562453	0.5149	0.47685	0.508747	0.527541	-0.489804	0.605166	0.568607	0.445248	-0.322394	-0.377537	0.451752	-0.552106	-0.545066	-0.520892
-0.549578	0.468726	-0.501637	-0.55553	-0.4344	-0.532817	-0.522172	-0.468341	-0.569414	-0.488281	-0.527906	-0.411979	0.453937	0.465444	-0.477237	-0.538229	-0.393487	0.524159	0.473769	0.400994	0.454235	0.489966	-0.491132	0.443351	-0.629538	0.438987	-0.4269	-0.437242	0.561769	-0.393652	-0.50445	-0.540152
-0.510969	0.517958	-0.510439	-0.534804	-0.315909	-0.455469	-0.508584	-0.504852	-0.449696	-0.530616	-0.508276	-0.516116	0.472295	0.560658	-0.479747	-0.457193	-0.420073	0.54785	0.499583	0.513541	0.49118	0.512535	-0.5094	0.476904	-0.576029	0.480102	-0.42219	-0.407584	0.493118	-0.518262	-0.494177	-0.472076
-0.436889	0.427763	-0.519352	-0.435536	-0.50104	-0.430081	-0.429236	-0.466095	-0.518415	-0.533439	-0.546676	-0.455647	0.512627	0.449349	-0.486088	-0.430742	-0.432666	0.542628	0.504716	0.396842	0.439686	0.528589	-0.483861	0.497761	-0.365151	0.548408	-0.447684	-0.446787	0.46453	-0.500715	-0.440148	-0.445712
-0.480935	0.436422	-0.423743	-0.451333	-0.495674	-0.520183	-0.526762	-0.52926	-0.45711	-0.56404	-0.525048	-0.50691	0.534278	0.480981	-0.450632	-0.433957	-0.469846	0.485853	0.494433	0.420903	0.497262	0.482809	-0.49177	0.553873	-0.748975	0.456461	-0.50801	-0.433367	0.486126	-0.469479	-0.528653	-0.421453
-0.533411	0.444304	-0.556313	-0.55155	-0.378866	-0.528528	-0.553563	-0.555869	-0.567782	-0.52259	-0.477369	-0.479321	0.504865	0.529744	-0.528749	-0.494316	-0.400835	0.490262	0.470594	0.495405	0.512592	0.49926	-0.467994	0.545068	-0.289463	0.47038	-0.468807	-0.490049	0.362513	-0.486939	-0.539193	-0.428695
-0.54428	0.551828	-0.515677	-0.473807	-0.598118	-0.507496	-0.464395	-0.472459	-0.352131	-0.510416	-0.476667	-0.473399	0.437328	0.43785	-0.505796	-0.468768	-0.538713	0.564135	0.471323	0.49237	0.544049	0.464035	-0.494352	0.365312	-0.0578253	0.496632	-0.491899	-0.476684	0.471296	-0.467458	-0.476073	-0.492782
-0.473006	0.446714	-0.407814	-0.488921	-0.470842	-0.453687	-0.473819	-0.568011	-0.463492	-0.484959	-0.453123	-0.510545	0.523186	0.472102	-0.446928	-0.40954	-0.46387	0.531292	0.521738	0.45474	0.458277	0.532305	-0.471035	0.421945	-0.809539	0.487969	-0.520424	-0.494918	0.406132	-0.434573	-0.529175	-0.565072
-0.489357	0.518498	-0.570386	-0.458658	-0.526525	-0.445272	-0.537821	-0.513886	-0.480117	-0.545274	-0.423639	-0.532714	0.457513	0.460966	-0.484626	-0.459346	-0.495809	0.464027	0.510485	0.437958	0.428007	0.539736	-0.456295	0.582387	-0.66023	0.45705	-0.497455	-0.542129	0.575965	-0.547011	-0.431128	-0.445735
